-- Merging decision tree log ---
manifest
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\f9c01da537e84e309065efac94332bea\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Windows\.gradle\caches\8.9\transforms\89e744a02e984ba1a900533df5ce25e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Windows\.gradle\caches\8.9\transforms\89e744a02e984ba1a900533df5ce25e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Windows\.gradle\caches\8.9\transforms\2b8ca88824ceef4a78fc3bb2c6b05aef\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Windows\.gradle\caches\8.9\transforms\2b8ca88824ceef4a78fc3bb2c6b05aef\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6cfaa22b7aaf357ae98fa8196ae14e53\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6cfaa22b7aaf357ae98fa8196ae14e53\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\02be07c8479765793630be2abf72c63e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\02be07c8479765793630be2abf72c63e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\7e93e4ad78262c9ca1da14f9e781a10e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\7e93e4ad78262c9ca1da14f9e781a10e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1a857eb3239403c9558ffd5388763e5f\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1a857eb3239403c9558ffd5388763e5f\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a49a047ab63abaecac898a832248369b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a49a047ab63abaecac898a832248369b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\ca59c6ab207ae3ef5c59bb206b17b69f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\ca59c6ab207ae3ef5c59bb206b17b69f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bee63a33916e68ec7a16d5d7d641a135\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bee63a33916e68ec7a16d5d7d641a135\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\745995bbec9f535543fdaa10bd85c9af\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\745995bbec9f535543fdaa10bd85c9af\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\86f064f5d6e5ec04ffb345aefe19badb\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\86f064f5d6e5ec04ffb345aefe19badb\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6e27022e5f34a886980d9d131f618518\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6e27022e5f34a886980d9d131f618518\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\cf4b80d40cdc7a4869a22cdb16850542\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\cf4b80d40cdc7a4869a22cdb16850542\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6ebbdb6a0290f96f56ab3e2c01e9f6be\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6ebbdb6a0290f96f56ab3e2c01e9f6be\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\f0abccba6d674aabda873d022689b63b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\f0abccba6d674aabda873d022689b63b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\44f8fa48a5e8249e83814328f9963f0c\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\44f8fa48a5e8249e83814328f9963f0c\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\c201e0155cfdec733fb447d0dc8993b9\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\c201e0155cfdec733fb447d0dc8993b9\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\8504c903df3fbc1875ce67dc46c03b32\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\8504c903df3fbc1875ce67dc46c03b32\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\e3a283f21fb63447fbba653f69da2242\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\e3a283f21fb63447fbba653f69da2242\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\3cb570df2605e5522be8f23b3a364af7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\3cb570df2605e5522be8f23b3a364af7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4b3fac5284ce0d527515b3890f204505\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4b3fac5284ce0d527515b3890f204505\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5d76f2532b262722ed4bf458a2ffb539\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5d76f2532b262722ed4bf458a2ffb539\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9a98837b2bff16cbfb3674015a43d680\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9a98837b2bff16cbfb3674015a43d680\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\fee8ef7f80765c757ac38c57b8fe1907\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\fee8ef7f80765c757ac38c57b8fe1907\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Windows\.gradle\caches\8.9\transforms\8b2f16d1e1abda20ed75f1b67027b264\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Windows\.gradle\caches\8.9\transforms\8b2f16d1e1abda20ed75f1b67027b264\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5d41ec5cb359b3ea5c1390f22ef80e14\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5d41ec5cb359b3ea5c1390f22ef80e14\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a384515c49b1750d6e369409f925229f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a384515c49b1750d6e369409f925229f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b728bf728a5d38888fd1136fa11d16ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b728bf728a5d38888fd1136fa11d16ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Windows\.gradle\caches\8.9\transforms\31457ae54dcf763f59ac9f6489e0edd8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Windows\.gradle\caches\8.9\transforms\31457ae54dcf763f59ac9f6489e0edd8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1c18c3e50608e91ac6aeb75d3c08a72f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1c18c3e50608e91ac6aeb75d3c08a72f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\3f6d59a7e27b224f410052d8d5c9c29e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\3f6d59a7e27b224f410052d8d5c9c29e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\c39bd1fc7634a76bea1ce63aa6be57ad\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\c39bd1fc7634a76bea1ce63aa6be57ad\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\db839eb947a68663db170aa410f01689\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\db839eb947a68663db170aa410f01689\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\887b9710bd06a8162f39a31bcd520008\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\887b9710bd06a8162f39a31bcd520008\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\29c782665f7bf1988ee388a134c731fa\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\29c782665f7bf1988ee388a134c731fa\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\7f91dfa8a102031e0cc4f22a4ce6e6a5\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\7f91dfa8a102031e0cc4f22a4ce6e6a5\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\6a357bf10e1ddb8330ac3ca604e0c660\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\6a357bf10e1ddb8330ac3ca604e0c660\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\e47add0df6497c5eccb83e177500b049\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\e47add0df6497c5eccb83e177500b049\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\79943956f3f77188fc7f438c19970291\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\79943956f3f77188fc7f438c19970291\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\fdc25fbb0a7e7324e30a627c69bf5b3c\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\fdc25fbb0a7e7324e30a627c69bf5b3c\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\90c4bca1abd130859703a701960c364c\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\90c4bca1abd130859703a701960c364c\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\b7885bee92fa9d48ddf46de507b2a511\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\b7885bee92fa9d48ddf46de507b2a511\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bb0525ed0f306047f11e98d7c60f38c5\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bb0525ed0f306047f11e98d7c60f38c5\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\1defa2f0d207a132a2e78f743144b256\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\1defa2f0d207a132a2e78f743144b256\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\a1696b957e4986af2741afc0c6b83d93\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\a1696b957e4986af2741afc0c6b83d93\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\f2425e31c4de7ac2da7ce0f3e8bef9fe\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\f2425e31c4de7ac2da7ce0f3e8bef9fe\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5922c8243521de2ae3a70bc8b3fb8d36\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5922c8243521de2ae3a70bc8b3fb8d36\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Windows\.gradle\caches\8.9\transforms\cd6b25f6847be3cb3d4fa8b56084023b\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Windows\.gradle\caches\8.9\transforms\cd6b25f6847be3cb3d4fa8b56084023b\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\eee22b303b763445d624050b9c61e493\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\eee22b303b763445d624050b9c61e493\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\67b5ed9122c98ebba45dcced2d08e094\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\67b5ed9122c98ebba45dcced2d08e094\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\28df7eab76803cb71cbdb9574de98da8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\28df7eab76803cb71cbdb9574de98da8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ad471fd4bf4b0929eec1fa9d9e9c9cae\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ad471fd4bf4b0929eec1fa9d9e9c9cae\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\301561b79e4843d2613dc645fec6629e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\301561b79e4843d2613dc645fec6629e\transformed\ui-release\AndroidManifest.xml:5:5-44
